timestamp_sec,zone_a,zone_b,zone_c
31368.0,0,0,1
31380.0,0,0,1
31392.0,0,0,0
31404.0,0,0,1
31416.0,0,0,0
31428.0,0,0,1
31440.0,0,0,1
31452.0,0,0,1
31464.0,0,0,0
31476.0,0,0,1
31488.0,0,1,1
31500.0,0,1,1
31512.0,0,0,1
31524.0,0,0,1
31536.0,0,0,1
31548.0,0,0,2
31560.0,0,0,1
31572.0,0,0,1
31584.0,0,0,1
31596.0,0,0,1
31608.0,0,1,3
31620.0,0,0,3
31632.0,0,1,2
31644.0,0,0,3
31656.0,0,0,2
31668.0,0,0,2
31680.0,0,2,1
31692.0,0,1,1
31704.0,0,2,1
31716.0,0,1,2
31728.0,0,1,2
31740.0,0,0,2
31752.0,0,1,3
31764.0,0,1,2
31776.0,0,0,2
31788.0,0,0,2
31800.0,0,0,1
31812.0,0,1,2
31824.0,0,0,2
31836.0,0,0,2
31848.0,0,0,3
31860.0,0,1,3
31872.0,0,0,3
31884.0,0,0,3
31896.0,0,0,5
31908.0,0,0,5
31920.0,0,0,3
31932.0,0,1,0
31944.0,0,0,2
31956.0,0,2,1
31968.0,0,1,1
31980.0,0,1,1
31992.0,0,1,1
32004.0,0,0,2
32016.0,0,1,1
32028.0,0,3,1
32040.0,0,2,1
32052.0,0,1,1
32064.0,0,1,1
32076.0,1,1,1
32088.0,1,1,1
32100.0,1,1,1
32112.0,2,0,1
32124.0,2,0,1
32136.0,1,0,1
32148.0,1,0,1
32160.0,1,0,1
32172.0,1,0,1
32184.0,1,0,1
32196.0,0,0,1
32208.0,1,0,1
32220.0,2,0,1
32232.0,0,0,1
32244.0,2,0,3
32256.0,1,0,2
32268.0,2,0,1
32280.0,0,1,1
32292.0,0,1,2
32304.0,0,0,1
32316.0,0,1,1
32328.0,0,1,1
32340.0,0,1,2
32352.0,0,1,2
32364.0,0,1,3
32376.0,0,1,1
32388.0,0,1,2
32400.0,0,0,2
32412.0,0,1,3
32424.0,0,1,2
32436.0,0,0,2
32448.0,0,0,3
32460.0,0,0,3
32472.0,0,0,2
32484.0,0,1,2
32496.0,0,1,2
32508.0,0,0,2
32520.0,0,0,1
32532.0,0,1,1
32544.0,1,2,1
32556.0,0,1,1
32568.0,0,1,3
32580.0,0,1,1
32592.0,0,1,2
32604.0,0,1,2
32616.0,0,1,2
32628.0,0,1,2
32640.0,0,1,2
32652.0,0,1,1
32664.0,0,2,1
32676.0,0,2,0
32688.0,0,2,0
32700.0,0,3,0
32712.0,0,2,0
32724.0,0,2,0
32736.0,0,2,0
32748.0,0,2,1
32760.0,0,1,1
32772.0,0,2,1
32784.0,0,2,1
32796.0,0,1,1
32808.0,0,1,1
32820.0,0,1,1
32832.0,1,0,1
32844.0,1,0,2
32856.0,1,0,0
32868.0,1,1,0
32880.0,1,1,0
32892.0,1,0,0
32904.0,1,0,0
32916.0,1,0,0
32928.0,1,0,0
32940.0,1,1,0
32952.0,1,0,0
32964.0,1,1,0
32976.0,1,0,0
32988.0,1,0,0
33000.0,1,1,0
33012.0,1,1,1
33024.0,1,1,2
33036.0,1,1,1
33048.0,1,0,1
33060.0,1,0,1
33072.0,1,1,0
33084.0,1,0,0
33096.0,1,0,1
33108.0,1,0,0
33120.0,0,1,0
33132.0,0,0,0
33144.0,0,0,1
33156.0,0,0,0
33168.0,0,0,1
33180.0,0,0,0
33192.0,0,0,0
33204.0,0,0,1
33216.0,0,1,1
33228.0,0,1,2
33240.0,0,2,2
33252.0,0,0,1
33264.0,0,0,1
33276.0,0,1,1
33288.0,0,2,1
33300.0,1,0,1
33312.0,1,0,2
33324.0,1,1,2
33336.0,1,0,1
33348.0,0,2,1
33360.0,0,3,1
33372.0,0,1,1
33384.0,0,3,1
33396.0,0,1,1
33408.0,0,1,2
33420.0,0,0,0
33432.0,0,0,0
33444.0,0,0,0
33456.0,0,2,2
33468.0,0,0,1
33480.0,0,2,1
33492.0,1,0,1
33504.0,0,0,1
33516.0,0,0,2
33528.0,0,0,2
33540.0,0,1,1
33552.0,0,1,2
33564.0,1,0,1
